iteration,A,B,C
1665,0,3,0
1666,2,3,0
1667,1,2,2
1668,0,1,3
1669,2,0,0
1670,1,2,2
1671,2,0,2
1672,1,3,0
1673,3,3,2
1674,3,2,2
1675,2,2,0
1676,2,3,2
1677,2,0,1
1678,0,0,3
1679,0,3,0
1680,1,1,3
1681,2,3,0
1682,1,2,3
1683,3,0,1
1684,0,2,2
1685,0,0,2
1686,2,3,0
1687,3,2,2
1688,0,0,0
1689,1,3,3
1690,3,0,2
1691,1,0,2
1692,2,2,2
1693,3,0,1
1694,0,0,0
1695,1,1,2
1696,3,0,3
1697,2,2,1
1698,2,2,2
1699,0,2,2
1700,2,3,3
1701,3,3,0
1702,2,0,0
1703,3,0,0
1704,0,2,1
1705,0,2,0
1706,3,0,0
1707,0,0,1
1708,1,0,2
1709,1,0,0
1710,2,1,3
1711,2,1,1
1712,0,0,2
1713,3,2,0
1714,1,0,3
1715,0,3,2
1716,3,3,1
1717,1,3,0
1718,0,3,0
1719,3,2,1
1720,2,2,0
1721,2,0,1
1722,2,1,1
1723,0,0,0
1724,0,3,0
1725,0,0,0
1726,1,0,2
1727,2,0,2
1728,2,1,3
1729,2,2,1
1730,0,2,1
1731,1,1,1
1732,1,2,3
1733,0,3,0
1734,2,2,2
1735,3,3,0
1736,1,0,1
1737,1,1,1
1738,0,0,2
1739,0,1,1
1740,1,2,0
1741,2,2,0
1742,3,0,0
1743,0,0,3
1744,1,3,0
1745,0,0,2
1746,3,1,0
1747,0,0,0
1748,2,0,1
1749,2,1,2
1750,3,1,2
1751,1,3,0
1752,2,3,0
1753,0,0,3
1754,0,3,3
1755,3,3,2
1756,0,2,2
1757,1,0,2
1758,1,1,2
1759,3,0,3
1760,0,3,1
1761,2,1,1
1762,2,2,0
1763,1,1,0
1764,0,1,3
1765,0,1,3
1766,1,0,1
1767,3,3,3
1768,1,2,1
1769,3,3,0
1770,2,1,2
1771,0,2,2
1772,1,2,1
1773,0,3,0
1774,2,2,1
1775,0,2,3
1776,2,3,3
1777,3,2,2
1778,3,2,1
1779,2,3,1
1780,1,2,2
1781,2,1,1
1782,1,3,3
1783,2,3,0
1784,0,2,3
1785,1,3,2
1786,0,3,0
1787,3,3,3
1788,0,3,1
1789,0,1,0
1790,0,3,0
1791,1,1,2
1792,2,3,2
1793,3,0,2
1794,1,3,3
1795,3,0,1
1796,2,0,1
1797,1,0,0
1798,2,0,0
1799,0,2,2
1800,0,3,3
1801,1,2,3
1802,2,1,1
1803,3,2,1
1804,0,2,2
1805,2,1,1
1806,2,3,1
1807,0,3,2
1808,1,1,3
1809,1,0,2
1810,2,2,3
1811,1,1,2
1812,1,2,0
1813,1,2,2
1814,1,3,1
1815,3,2,2
1816,1,3,2
1817,2,1,1
1818,2,2,3
1819,1,1,2
1820,0,2,1
1821,1,0,1
1822,3,0,2
1823,2,3,2
1824,3,3,3
1825,3,3,3
1826,0,2,0
1827,3,0,0
1828,0,1,0
1829,0,0,0
1830,1,3,0
1831,2,1,1
1832,1,0,2
1833,2,0,1
1834,2,1,3
1835,2,2,1
1836,1,1,1
1837,2,3,2
1838,3,2,0
1839,1,0,1
1840,3,3,2
1841,1,0,2
1842,0,0,2
1843,2,0,1
1844,0,2,3
1845,3,0,1
1846,0,1,2
1847,1,2,2
1848,1,2,0
1849,3,0,3
1850,2,1,2
1851,1,0,3
1852,3,2,2
1853,1,0,3
1854,1,3,2
1855,1,1,3
1856,3,0,3
1857,2,3,2
1858,2,3,1
1859,0,3,2
1860,1,1,3
1861,1,2,2
1862,2,0,3
1863,3,3,3
1864,1,0,2
1865,0,2,2
1866,3,0,2
1867,2,2,1
1868,1,3,2
1869,2,2,3
1870,2,2,0
1871,0,2,0
1872,1,0,1
1873,1,0,1
1874,3,2,1
1875,3,1,0
1876,2,2,3
1877,2,0,2
1878,0,3,1
1879,1,2,1
1880,2,3,2
1881,2,2,2
1882,0,0,2
1883,1,3,1
1884,3,0,0
1885,2,1,3
1886,2,0,2
1887,0,1,0
1888,2,2,1
1889,1,3,0
1890,0,2,3
1891,1,2,1
1892,1,1,2
1893,1,3,2
1894,0,0,0
1895,2,0,0
1896,2,2,0
1897,0,1,1
1898,3,0,3
1899,3,3,3
1900,1,2,0
1901,1,3,1
1902,0,2,2
1903,2,1,2
1904,1,1,2
1905,3,0,2
1906,1,2,3
1907,3,2,2
1908,3,2,0
1909,1,0,0
1910,2,1,1
1911,1,1,1
1912,1,2,0
1913,0,0,0
1914,1,3,3
1915,3,0,2
1916,3,3,2
1917,3,3,2
1918,2,3,2
1919,2,1,2
1920,2,1,1
1921,1,3,2
1922,0,0,0
1923,0,1,1
1924,2,0,0
1925,1,0,0
1926,2,1,3
1927,1,3,1
1928,2,1,1
1929,1,3,1
1930,3,0,0
1931,1,2,0
1932,0,1,1
1933,1,3,2
1934,2,1,1
1935,3,1,3
1936,2,2,0
1937,1,0,1
1938,3,1,0
1939,1,2,2
1940,0,0,1
1941,1,1,0
1942,2,0,2
1943,2,0,3
1944,3,1,0
1945,0,0,2
1946,0,2,3
1947,3,0,1
1948,3,0,3
1949,3,2,1
1950,3,3,2
1951,0,3,1
1952,3,3,3
1953,0,0,1
1954,2,3,1
1955,1,0,1
1956,2,2,0
1957,1,1,1
1958,0,1,1
1959,2,2,3
1960,2,1,1
1961,3,2,1
1962,1,2,0
1963,0,3,1
1964,1,1,2
1965,1,0,0
1966,2,1,3
1967,1,2,2
1968,3,2,1
1969,0,1,0
1970,0,3,1
1971,1,3,3
1972,3,3,3
1973,0,2,3
1974,3,3,3
1975,2,3,2
1976,2,1,0
1977,0,2,1
1978,1,3,1
1979,0,1,1
1980,0,1,2
1981,1,3,2
1982,2,0,3
1983,3,0,2
1984,0,1,3
1985,0,2,0
1986,1,1,2
1987,0,2,1
1988,0,0,1
1989,1,2,2
1990,2,1,1
1991,2,3,3
1992,0,2,2
1993,2,1,3
1994,2,1,2
1995,1,2,2
1996,0,3,2
1997,0,1,1
1998,3,2,1
1999,0,1,2
2000,1,0,0
2001,3,3,1
2002,1,3,1
2003,1,0,3
2004,0,0,3
2005,0,1,0
2006,1,2,1
2007,2,3,3
2008,0,1,1
2009,3,0,2
2010,0,1,1
2011,3,2,3
2012,0,1,2
2013,3,3,2
2014,3,1,3
2015,3,2,1
2016,3,3,3
2017,3,1,1
2018,3,1,3
2019,1,0,2
2020,1,1,2
2021,1,3,3
2022,0,1,1
2023,3,3,0
2024,0,0,2
2025,3,1,3
2026,0,3,0
2027,1,0,1
2028,2,3,1
2029,0,2,0
2030,3,3,2
2031,3,2,2
2032,0,2,3
2033,2,1,0
2034,3,3,0
2035,2,1,2
2036,3,0,2
2037,3,0,0
2038,0,3,0
2039,0,0,3
2040,0,0,0
2041,3,2,3
2042,1,2,0
2043,3,1,2
2044,0,1,0
2045,2,3,3
2046,1,2,1
2047,3,2,1
2048,0,2,3
2049,2,2,0
2050,3,0,1
2051,0,2,0
2052,3,0,1
2053,0,2,2
2054,0,2,1
2055,0,2,2
2056,3,2,2
2057,3,1,1
2058,3,2,0
2059,1,2,0
2060,3,0,2
2061,0,2,0
2062,3,1,3
2063,0,1,3
2064,1,3,2
2065,3,2,0
2066,3,0,0
2067,2,3,2
2068,3,0,2
2069,1,2,0
2070,3,1,0
2071,1,2,3
2072,3,2,2
2073,3,3,2
2074,3,1,3
2075,1,1,3
2076,0,0,2
2077,3,2,3
2078,2,2,0
2079,0,2,3
2080,3,2,3
2081,3,0,1
2082,2,2,1
2083,3,3,2
2084,0,3,0
2085,2,2,2
2086,1,2,3
2087,2,3,2
2088,0,2,1
2089,0,3,0
2090,1,2,3
2091,0,1,0
2092,0,2,1
2093,3,1,2
2094,0,3,2
2095,2,1,0
2096,1,2,1
2097,1,3,3
2098,0,1,3
2099,3,2,3
2100,1,2,1
2101,1,2,2
2102,3,1,2
2103,1,2,3
2104,1,0,3
2105,3,2,2
2106,0,3,1
2107,1,0,3
2108,3,2,3
2109,0,2,0
2110,1,2,3
2111,2,3,0
2112,3,1,0
2113,2,3,3
2114,3,0,1
2115,3,1,1
2116,3,2,3
2117,0,3,3
2118,2,1,2
2119,1,1,0
2120,3,3,1
2121,2,3,1
2122,1,3,2
2123,0,1,2
2124,2,1,1
2125,0,3,3
2126,3,1,2
2127,0,2,2
2128,3,1,3
2129,0,3,1
2130,2,2,0
2131,0,2,1
2132,0,0,1
2133,0,3,2
2134,1,0,2
2135,0,3,2
2136,0,2,0
2137,3,3,0
2138,0,3,1
2139,2,3,0
2140,3,2,0
2141,3,3,1
2142,2,2,0
2143,1,3,1
2144,0,1,2
2145,2,3,3
2146,3,1,3
2147,2,3,0
2148,2,0,0
2149,0,1,1
2150,2,2,2
2151,0,1,2
2152,3,2,1
2153,0,0,0
2154,1,3,2
2155,3,3,2
2156,1,2,1
2157,3,3,0
2158,0,2,2
2159,1,1,1
2160,0,0,3
2161,2,3,0
2162,2,2,3
2163,0,0,0
2164,1,1,1
2165,1,2,0
2166,1,2,1
2167,2,0,3
2168,1,0,2
2169,2,0,3
2170,3,0,3
2171,1,0,1
2172,1,3,2
2173,1,1,3
2174,3,2,3
2175,1,2,0
2176,0,0,2
2177,0,2,2
2178,2,3,1
2179,2,1,0
2180,0,2,3
2181,2,3,3
2182,0,3,3
2183,3,2,3
2184,0,3,0
2185,1,2,0
2186,3,1,2
2187,1,3,1
2188,0,3,1
2189,2,1,1
2190,0,0,2
2191,1,3,1
2192,0,0,2
2193,1,1,3
2194,2,0,2
2195,1,0,3
2196,0,1,0
2197,3,0,0
2198,2,3,1
2199,2,0,1
2200,2,1,2
2201,3,0,2
2202,3,3,2
2203,2,3,2
2204,3,3,0
2205,0,2,1
2206,0,0,3
2207,2,0,1
2208,1,3,2
2209,2,3,2
2210,0,3,0
2211,3,0,3
2212,1,0,2
2213,0,0,3
2214,0,0,1
2215,3,1,2
2216,2,1,2
2217,0,2,2
2218,1,3,1
2219,0,2,2
2220,0,3,2
2221,0,1,2
2222,3,3,3
2223,0,3,2
2224,0,0,3
2225,1,3,3
2226,3,1,2
2227,1,0,2
2228,1,1,2
2229,3,1,2
2230,3,3,2
2231,3,1,3
2232,3,0,1
2233,2,3,2
2234,1,3,3
2235,0,1,1
2236,2,1,2
2237,1,0,3
2238,0,2,2
2239,3,0,3
2240,0,1,2
2241,2,2,1
2242,0,3,2
2243,2,3,0
2244,0,0,3
2245,3,2,2
2246,2,1,0
2247,1,0,3
2248,3,1,0
2249,1,2,2
2250,0,0,3
2251,0,1,0
2252,2,0,3
2253,2,1,1
2254,3,2,1
2255,1,1,3
2256,0,2,2
2257,0,1,2
2258,2,1,2
2259,0,0,0
2260,0,3,2
2261,2,0,3
2262,3,3,3
2263,3,1,2
2264,1,0,3
2265,3,1,2
2266,0,1,3
2267,2,2,1
2268,0,2,0
2269,1,3,0
2270,2,0,3
2271,1,3,0
2272,2,2,2
2273,1,2,3
2274,2,0,3
2275,2,0,0
2276,3,3,0
2277,2,1,1
2278,2,1,3
2279,2,3,2
2280,1,1,2
2281,0,2,2
2282,3,3,2
2283,2,2,0
2284,0,0,0
2285,1,1,0
2286,3,0,1
2287,1,2,1
2288,0,0,3
2289,1,3,0
2290,0,1,0
2291,3,0,1
2292,2,2,0
2293,0,1,3
2294,3,3,1
2295,1,0,1
2296,2,3,1
2297,3,0,0
2298,3,3,2
2299,2,0,2
2300,0,3,3
2301,2,3,1
2302,3,1,1
2303,1,1,0
2304,0,3,2
2305,1,0,3
2306,2,2,1
2307,2,0,1
2308,2,2,2
2309,2,1,1
2310,3,0,3
2311,0,0,2
2312,2,2,1
2313,0,2,3
2314,2,1,1
2315,2,1,1
2316,2,3,1
2317,3,3,2
2318,0,3,2
2319,0,2,3
2320,1,2,2
2321,2,1,1
2322,0,2,1
2323,3,2,0
2324,0,2,3
2325,3,3,3
2326,2,2,3
2327,0,1,0
2328,1,3,1
2329,2,2,3
2330,1,1,3
2331,3,1,0
2332,0,0,1
2333,2,3,0
2334,2,2,1
2335,2,2,1
2336,2,1,0
2337,2,0,2
2338,0,2,2
2339,3,1,1
2340,2,0,0
2341,2,2,0
2342,1,2,3
2343,3,3,1
2344,1,1,1
2345,1,1,1
2346,0,3,2
2347,2,0,1
2348,1,3,3
2349,1,3,1
2350,0,3,3
2351,2,2,3
2352,3,0,3
2353,2,3,2
2354,3,0,3
2355,0,3,1
2356,0,0,3
2357,2,1,3
2358,3,0,2
2359,3,2,3
2360,0,2,3
2361,3,2,3
2362,2,1,2
2363,0,1,0
2364,2,3,3
2365,0,2,2
2366,0,1,1
2367,0,0,0
2368,2,1,1
2369,0,3,3
2370,1,3,1
2371,1,2,0
2372,0,3,2
2373,1,0,0
2374,3,2,0
2375,1,1,0
2376,3,3,0
2377,0,0,0
2378,0,0,3
2379,0,0,1
2380,1,1,2
2381,1,3,1
2382,2,1,1
2383,1,2,3
2384,2,1,2
2385,2,1,3
2386,0,2,3
2387,1,1,3
2388,2,1,0
2389,3,3,0
2390,1,1,2
2391,0,3,1
2392,3,2,1
2393,0,0,0
2394,1,2,1
2395,1,3,1
2396,1,3,2
2397,3,2,3
2398,1,1,3
2399,2,1,1
2400,0,0,3
2401,1,3,2
2402,1,0,0
2403,0,0,0
2404,1,1,1
2405,3,2,3
2406,0,3,2
2407,1,1,2
2408,2,1,1
2409,0,1,3
2410,0,2,0
2411,1,0,3
2412,1,3,0
2413,3,1,0
2414,2,2,2
2415,1,3,0
2416,2,0,3
2417,2,1,2
2418,3,1,1
2419,3,1,3
2420,2,2,2
2421,0,0,0
2422,1,1,1
2423,2,1,0
2424,2,2,0
2425,2,1,1
2426,2,1,2
2427,3,3,1
2428,2,1,2
2429,3,3,1
2430,3,1,3
2431,3,3,3
2432,1,1,3
2433,0,1,0
2434,1,2,0
2435,1,0,2
2436,0,0,0
2437,3,1,2
2438,1,0,3
2439,1,0,3
2440,2,0,1
2441,2,3,0
2442,1,1,0
2443,3,1,3
2444,2,2,3
2445,1,2,0
2446,1,1,1
2447,0,3,0
2448,2,1,2
2449,0,1,0
2450,2,1,3
2451,3,3,0
2452,2,3,3
2453,2,0,2
2454,0,1,3
2455,0,3,0
2456,1,3,1
2457,1,3,2
2458,3,1,0
2459,0,2,0
2460,1,0,0
2461,3,2,0
2462,3,2,1
2463,1,1,2
2464,1,0,1
2465,3,3,2
2466,2,0,2
2467,2,1,1
2468,3,2,0
2469,3,3,0
2470,3,0,2
2471,1,1,1
2472,0,0,3
2473,0,2,0
2474,0,1,1
2475,0,1,0
2476,0,2,3
2477,0,0,1
2478,3,3,0
2479,2,3,3
2480,2,2,1
2481,1,3,2
2482,0,1,2
2483,2,0,2
2484,0,3,3
2485,1,0,2
2486,1,0,3
2487,2,3,1
2488,2,1,1
2489,2,2,3
2490,0,2,2
2491,0,3,3
2492,2,1,2
2493,0,0,2
2494,3,0,3
2495,0,1,0
2496,0,1,1
2497,3,0,3
2498,0,2,0
2499,0,3,2
2500,3,0,2
2501,1,2,1
2502,1,0,1
2503,0,2,3
2504,3,3,2
2505,1,2,1
2506,3,2,3
2507,0,2,3
2508,0,0,1
2509,2,0,3
2510,0,0,2
2511,2,1,1
2512,0,1,2
2513,1,1,1
2514,0,3,0
2515,1,1,1
2516,3,3,2
2517,3,0,1
2518,3,3,0
2519,2,3,3
2520,0,1,1
2521,1,1,0
2522,0,3,3
2523,1,0,1
2524,0,0,3
2525,0,1,0
2526,2,0,0
2527,1,2,2
2528,3,2,1
2529,2,1,3
2530,0,1,0
2531,3,2,0
2532,3,1,3
2533,3,0,0
2534,1,2,2
2535,0,1,2
2536,1,0,0
2537,3,3,0
2538,2,1,1
2539,3,3,0
2540,2,1,2
2541,2,3,2
2542,2,0,2
2543,3,1,3
2544,2,0,0
2545,3,2,1
2546,0,2,3
2547,1,3,2
2548,3,1,0
2549,2,2,0
2550,1,1,3
2551,1,0,2
2552,3,0,3
2553,2,0,1
2554,2,3,2
2555,1,0,2
2556,2,3,0
2557,1,0,0
2558,2,1,2
2559,1,3,3
2560,1,2,1
2561,1,3,2
2562,1,0,3
2563,2,1,1
2564,3,2,0
2565,1,1,1
2566,0,1,1
2567,1,1,3
2568,3,3,3
2569,2,0,1
2570,0,1,3
2571,1,0,0
2572,1,2,1
2573,0,1,1
2574,1,1,0
2575,1,1,1
2576,0,1,2
2577,1,0,2
2578,1,0,2
2579,0,2,1
2580,1,3,0
2581,3,0,3
2582,2,3,0
2583,1,0,0
2584,0,0,1
2585,3,2,3
2586,1,0,0
2587,3,3,3
2588,2,2,0
2589,1,0,2
2590,1,0,0
2591,0,1,1
2592,3,0,2
2593,0,2,3
2594,2,3,3
2595,3,2,0
2596,2,2,1
2597,0,1,0
2598,2,2,1
2599,1,3,1
2600,3,0,3
2601,1,2,2
2602,0,1,2
2603,2,3,0
2604,3,2,3
2605,3,2,1
2606,0,3,1
2607,3,3,0
2608,0,2,0
2609,1,2,0
2610,3,1,0
2611,2,3,2
2612,2,2,1
2613,2,0,1
2614,2,3,0
2615,3,0,0
2616,2,0,3
2617,2,2,3
2618,3,3,2
2619,3,2,3
2620,2,1,3
2621,3,2,1
2622,0,1,1
2623,2,3,1
2624,1,2,0
2625,3,2,0
2626,3,3,0
2627,3,0,3
2628,3,0,0
2629,0,0,0
2630,0,2,2
2631,3,3,2
2632,1,0,2
2633,0,1,2
2634,3,0,0
2635,0,1,1
2636,3,2,3
2637,2,1,3
2638,2,3,0
2639,3,3,0
2640,2,0,3
2641,3,3,0
2642,2,1,3
2643,0,2,1
2644,1,2,0
2645,2,3,2
2646,0,0,1
2647,3,1,1
2648,3,2,0
2649,3,3,1
2650,1,2,3
2651,3,0,3
2652,3,3,0
2653,0,1,0
2654,2,0,1
2655,0,0,2
2656,1,1,3
2657,2,1,3
2658,1,1,1
2659,0,2,2
2660,3,3,0
2661,3,1,1
2662,2,0,3
2663,2,1,1
2664,1,0,2
2665,1,0,0
2666,1,2,3
2667,2,1,2
2668,0,3,0
2669,2,2,2
2670,0,0,0
2671,2,1,3
2672,0,1,2
2673,0,0,1
2674,0,3,1
2675,3,2,2
2676,1,2,3
2677,3,0,0
2678,1,1,2
2679,2,2,2
2680,2,2,3
2681,0,2,1
2682,2,0,2
2683,1,3,3
2684,3,0,3
2685,3,2,0
2686,2,2,0
2687,1,3,2
2688,0,3,2
2689,2,3,2
2690,2,1,1
2691,0,1,2
2692,2,2,0
2693,3,0,0
2694,3,0,3
2695,1,2,1
2696,0,2,2
2697,1,2,0
2698,0,0,3
2699,1,0,3
2700,1,1,3
2701,1,3,0
2702,1,3,3
2703,1,0,2
2704,3,3,2
2705,0,1,0
2706,3,2,3
2707,3,3,2
2708,0,3,2
2709,2,1,2
2710,3,1,2
2711,1,0,0
2712,1,1,2
2713,2,0,2
2714,2,0,3
2715,3,0,0
2716,2,0,2
2717,2,2,1
2718,0,0,2
2719,3,2,1
2720,2,0,0
2721,2,3,2
2722,3,0,1
2723,2,0,0
2724,0,3,0
2725,0,3,1
2726,0,0,0
2727,2,0,0
2728,2,2,2
2729,1,3,3
2730,2,2,2
2731,1,3,0
2732,2,1,3
2733,0,0,1
2734,1,0,2
2735,3,1,0
2736,1,2,0
2737,2,1,3
2738,3,3,2
2739,3,3,2
2740,3,3,1
2741,1,0,1
2742,0,0,2
2743,0,2,0
2744,3,1,0
2745,1,1,0
2746,3,0,0
2747,3,3,1
2748,3,2,3
2749,3,0,1
2750,1,0,2
2751,3,3,2
2752,3,0,1
2753,3,3,0
2754,2,0,0
2755,0,0,2
2756,2,2,0
2757,3,3,3
2758,2,2,0
2759,2,3,2
2760,3,1,3
2761,0,3,0
2762,1,3,0
2763,3,0,2
2764,3,3,3
2765,0,0,3
2766,3,2,3
2767,0,2,3
2768,2,0,3
2769,3,2,0
2770,3,2,1
2771,2,3,0
2772,0,2,3
2773,0,1,2
2774,3,3,3
2775,3,0,0
2776,1,3,2
2777,2,0,0
2778,1,3,1
2779,3,1,3
2780,1,1,1
2781,3,2,2
2782,1,0,2
2783,0,3,3
2784,0,0,1
2785,1,1,2
2786,0,1,0
2787,3,3,1
2788,0,1,1
2789,2,0,1
2790,1,3,3
2791,2,1,1
2792,2,3,2
2793,3,2,0
2794,2,1,3
2795,3,1,3
2796,2,2,3
2797,2,1,2
2798,2,0,0
2799,0,2,3
2800,2,1,3
2801,3,1,1
2802,3,1,3
2803,1,0,1
2804,1,0,2
2805,1,1,2
2806,0,0,1
2807,2,1,1
2808,3,3,3
2809,2,3,3
2810,1,1,3
2811,1,0,0
2812,2,1,2
2813,0,2,1
2814,1,2,0
2815,3,0,3
2816,1,0,3
2817,2,0,0
2818,0,2,0
2819,2,1,3
2820,3,1,1
2821,2,2,2
2822,2,1,2
2823,2,1,3
2824,1,0,1
2825,0,2,0
2826,2,3,1
2827,3,1,2
2828,3,2,0
2829,1,3,0
2830,2,0,1
2831,3,0,1
2832,0,0,2
2833,2,0,2
2834,1,0,1
2835,3,2,1
2836,0,1,3
2837,1,2,0
2838,1,0,1
2839,2,1,2
2840,1,2,2
2841,3,0,0
2842,0,2,3
2843,0,0,0
2844,2,2,3
2845,1,0,3
2846,0,0,2
2847,2,1,2
2848,3,2,3
2849,2,3,2
2850,2,2,0
2851,3,2,1
2852,3,0,3
2853,0,0,1
2854,1,1,1
2855,0,0,3
2856,1,0,0
2857,2,0,2
2858,1,0,1
2859,1,3,3
2860,0,2,1
2861,0,3,2
2862,2,2,2
2863,2,2,0
2864,0,0,1
2865,1,2,1
2866,3,3,3
2867,3,0,1
2868,3,2,2
2869,2,1,2
2870,1,1,1
2871,0,3,1
2872,1,1,2
2873,1,3,1
2874,2,0,1
2875,1,0,0
2876,3,3,1
2877,1,2,1
2878,2,0,0
2879,3,0,3
2880,1,2,3
2881,0,2,1
2882,3,2,1
2883,2,0,1
2884,0,1,3
2885,2,3,2
2886,1,0,1
2887,2,2,1
2888,1,1,0
2889,1,0,3
2890,1,0,0
2891,0,0,3
2892,3,1,3
2893,0,3,2
2894,3,3,0
2895,3,2,0
2896,3,1,1
2897,2,2,1
2898,1,3,0
2899,3,3,2
2900,3,2,3
2901,3,1,0
2902,1,1,2
2903,3,2,3
2904,0,1,3
2905,2,1,1
2906,0,1,1
2907,0,3,0
2908,2,0,0
2909,2,0,3
2910,3,1,3
2911,3,2,0
2912,3,1,1
2913,1,1,3
2914,1,3,3
2915,0,1,3
2916,3,1,1
2917,3,1,2
2918,3,3,0
2919,0,1,3
2920,1,0,3
2921,1,3,0
2922,2,1,1
2923,3,0,1
2924,3,0,1
2925,1,3,1
2926,1,0,2
2927,3,2,1
2928,2,1,1
2929,2,3,3
2930,3,1,1
2931,2,0,3
2932,3,2,2
2933,1,2,0
2934,2,0,2
2935,0,0,1
2936,0,1,0
2937,0,1,0
2938,2,2,0
2939,2,0,0
2940,3,1,1
2941,0,3,3
2942,0,3,0
2943,2,0,3
2944,2,3,0
2945,1,3,3
2946,3,2,1
2947,3,3,2
2948,0,3,0
2949,3,1,0
2950,2,1,0
2951,0,3,3
2952,1,1,2
2953,1,3,0
2954,0,1,2
2955,0,2,3
2956,1,1,0
2957,0,1,3
2958,1,2,0
2959,2,3,0
2960,2,3,0
2961,1,2,2
2962,2,3,3
2963,0,2,0
2964,0,2,0
2965,1,2,0
2966,1,0,1
2967,3,3,1
2968,2,3,1
2969,2,2,3
2970,0,3,1
2971,2,3,0
2972,3,0,1
2973,1,1,3
2974,2,2,1
2975,0,3,0
2976,3,1,1
2977,1,0,1
2978,1,0,1
2979,3,2,3
2980,1,1,2
2981,1,1,2
2982,2,3,0
2983,0,0,1
2984,0,2,3
2985,3,1,2
2986,2,3,3
2987,0,1,2
2988,0,2,1
2989,0,0,1
2990,0,1,1
2991,1,2,0
2992,2,3,2
2993,3,2,1
2994,1,2,1
2995,2,3,0
2996,3,3,3
2997,0,0,2
2998,1,2,2
2999,3,0,3
3000,3,0,0
3001,1,0,1
3002,0,0,2
3003,0,1,0
3004,0,0,3
3005,3,1,0
3006,3,1,2
3007,2,0,1
3008,0,2,1
3009,3,2,2
3010,3,1,0
3011,2,3,1
3012,0,1,0
3013,0,1,2
3014,2,0,3
3015,0,0,2
3016,1,3,0
3017,3,2,0
3018,1,2,3
3019,0,3,3
3020,1,1,3
3021,3,0,1
3022,1,3,3
3023,3,0,0
3024,2,1,1
3025,3,2,1
3026,0,3,1
3027,2,1,1
3028,2,3,3
3029,3,1,1
3030,0,1,0
3031,1,0,2
3032,2,3,1
3033,1,2,3
3034,3,0,1
3035,3,1,0
3036,0,3,1
3037,3,1,3
3038,1,1,2
3039,0,2,2
3040,1,0,1
3041,0,0,2
3042,3,3,1
3043,0,3,1
3044,2,2,1
3045,3,2,3
3046,3,3,0
3047,0,0,1
3048,0,0,0
3049,2,3,0
3050,2,3,2
3051,2,3,0
3052,3,2,3
3053,0,0,0
3054,2,0,1
3055,2,1,3
3056,0,3,2
3057,1,0,1
3058,3,0,1
3059,0,3,0
3060,1,2,0
3061,0,2,0
3062,1,3,0
3063,3,0,0
3064,3,2,0
3065,2,0,2
3066,3,2,0
3067,2,0,2
3068,3,2,1
3069,0,0,2
3070,1,1,0
3071,1,1,0
3072,1,2,0
3073,0,0,0
3074,3,0,0
3075,3,3,1
3076,0,2,3
3077,2,1,0
3078,2,1,1
3079,3,0,1
3080,0,1,0
3081,0,3,3
3082,0,3,3
3083,1,2,0
3084,0,0,3
3085,0,1,1
3086,0,1,3
3087,1,0,1
3088,1,2,0
3089,2,2,3
3090,3,2,0
3091,2,3,2
3092,0,3,0
3093,0,2,3
3094,3,2,0
3095,0,1,2
3096,0,3,2
3097,1,3,3
3098,3,3,0
3099,0,1,1
3100,2,1,1
3101,0,3,1
3102,1,3,0
3103,2,1,1
3104,3,1,1
3105,1,0,3
3106,2,3,2
3107,1,3,1
3108,0,0,0
3109,3,3,0
3110,0,1,2
3111,0,3,1
3112,3,2,1
3113,1,2,0
3114,3,0,1
3115,3,3,2
3116,3,0,0
3117,3,3,1
3118,3,3,1
3119,1,2,3
3120,1,3,2
3121,1,2,2
3122,0,2,3
3123,2,3,1
3124,0,2,2
3125,0,1,1
3126,3,1,0
3127,3,2,3
3128,1,1,0
3129,1,1,2
3130,1,2,2
3131,2,0,0
3132,1,0,1
3133,0,2,1
3134,0,1,1
3135,3,3,1
3136,0,0,0
3137,0,0,3
3138,0,1,2
3139,1,3,1
3140,0,1,1
3141,1,0,2
3142,0,1,1
3143,1,1,3
3144,0,3,3
3145,0,1,1
3146,2,0,3
3147,0,2,1
3148,0,1,2
3149,1,3,3
3150,0,1,0
3151,1,2,3
3152,2,1,0
3153,1,2,2
3154,1,1,2
3155,2,0,0
3156,1,2,0
3157,1,0,0
3158,1,0,0
3159,3,2,1
3160,3,3,0
3161,2,1,1
3162,1,1,2
3163,1,2,1
3164,3,3,0
3165,3,1,2
3166,0,2,0
3167,2,3,3
3168,3,0,1
3169,2,2,0
3170,3,0,1
3171,1,2,1
3172,1,2,0
3173,2,1,3
3174,0,1,3
3175,3,3,2
3176,1,3,2
3177,0,0,1
3178,0,3,3
3179,1,3,0
3180,0,1,1
3181,1,0,1
3182,1,1,3
3183,1,3,2
3184,1,3,2
3185,3,1,1
3186,1,3,1
3187,0,0,3
3188,2,3,3
3189,0,2,0
3190,3,1,1
3191,0,2,2
3192,0,2,1
3193,2,3,0
3194,1,3,0
3195,0,2,3
3196,1,3,0
3197,2,1,0
3198,1,3,3
3199,1,1,0
3200,0,0,0
3201,2,2,2
3202,0,0,3
3203,0,3,0
3204,3,0,2
3205,1,0,0
3206,1,0,0
3207,0,1,3
3208,0,2,1
3209,1,1,3
3210,1,1,0
3211,3,3,1
3212,2,3,2
3213,2,0,1
3214,2,2,1
3215,0,2,3
3216,0,2,3
3217,1,3,2
3218,0,3,0
